    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    “什么东西”，苏轻雪听得云里雾里，总觉得身后的江婶，也对她隐瞒着什么。
<br/><br/>    苏维道：“一枚扳指，上面写，‘无所不见’”。
<br/><br/>    苏轻雪一听，下意识地看了眼身边的叶帆，随即道：[无名小说 www.downtxt.net]“那是我们苏家的传家宝，你又是怎么知道的，凭什么要给你？”
<br/><br/>    “那不是你们的传家宝，那也不属于你，凭你的能力，也根本守不住它”，苏维道。
<br/><br/>    “对不起，在我看来，你纯粹就是强盗行径，我不可能把传家宝给你”，苏轻雪冷冷道。
<br/><br/>    苏维眯了眯眼，目光扫向后面的江婶，咧嘴道：“你就是江鸢吧……你觉得，她这样做，真的好吗？”
<br/><br/>    苏轻雪猛然回头，果然如她所料，江婶是知道这个苏维来历的。
<br/><br/>    江婶一脸戒备之色，“我只是一个下人，这些事，不归我管”。
<br/><br/>    “是么？你觉得你是个下人，但苏轻雪，恐怕觉得，你是她的亲人呢”，苏维嘴角泛起一抹邪笑，然后霍然间一伸手，朝着江婶的脖子抓去！
<br/><br/>    江婶瞬间反应过来，雨伞一丢，脚下后撤，身体倒着滑行一般，一下子就飞退了十几米。
<br/><br/>    “江婶！！”
<br/><br/>    苏轻雪惊呼一声，她没想到，这个苏维毫无征兆地就要出手！
<br/><br/>    雨幕之中，苏维的身体轻盈无比，好似是随风而行，潇洒肆意。
<br/><br/>    而江婶突然施展出来的轻功，虽然让苏轻雪很是惊异，但在苏维面前，却显得颇为拘束。
<br/><br/>    两道身影，在草丛间，灌木上飞掠而过，半山腰的坡地，好似如履平地。
<br/><br/>    苏维的一只手，穿过雨帘，所有的雨水都无法靠近其身体，不断地朝着江婶的咽喉迫近！
<br/><br/>    “江鸢，你这身手，做个下人太浪费了”，苏维一边追赶，一边还有闲心调侃一句。
<br/><br/>    江婶眼看着自己逃不掉，打算迎头而上，跟苏维拼命，同时回头朝着苏轻雪大喊：“小姐！快让叶帆带你跑！”手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
