    app2();<br/><br/>    太沧这时也眉头一皱，显然也没想到，一心、叶帆都是假的。
<br/><br/>    到了这一刻，太沧和派崔克，也就清楚，到底谁是西尔弗叛徒了。
<br/><br/>    “哈哈！精彩！维克内斯！精彩的表演！！”凯兰德笑着鼓掌。
<br/><br/>    “维克内斯！”派崔克口吐黑血，“要不是陛下提携你，你哪有今日，你竟然……”
<br/><br/>    太沧脸色铁青，“为何是你？”
<br/><br/>    “想不到么？哼哼……”
<br/><br/>    维克内斯一脸阴毒怨恨道：“太沧！你是不是觉得，我一直都对你很感激啊？
<br/><br/>    我从小身子瘦弱，视力也不好。
<br/><br/>    虽然是贵族，但受到家族兄长排挤，在学院也被霸凌，生不如死……
<br/><br/>    当年你看中我擅长分析，有脑子，所以培养我，重用我……
<br/><br/>    我还记得，你当初跟我说……
<br/><br/>    ‘身材瘦弱不是你的错，被欺凌也不是你的错，你拥有别人没有的才华！”
<br/><br/>    哦……真是太伟大了，好了不起……
<br/><br/>    你这样的灵魂导师，这样伟大的领袖，能青睐我这种卑微的弱者……”
<br/><br/>    “我呸！！”
<br/><br/>    维克内斯表情突然狰狞！
<br/><br/>    “装什么高深莫测？装什么广阔胸襟？装什么礼贤下士？
<br/><br/>    你算什么东西？一个只会练枪，不会用脑子的莽夫！
<br/><br/>    你也配来教我维克内斯，怎么为人处世？！
<br/><br/>    要不是你从中捣乱，我家族那些欺负我的家伙，早被我全暗杀了！
<br/><br/>    就算没有你，我也不会输给那些看不起我的蠢货！
<br/><br/>    一副高高在上的样子，一副救世主的样子！
<br/><br/>    我维克内斯，根本不需要你来帮我！！
<br/><br/>    你……根本不如我！！”
<br/><br/>    维克内斯声嘶力竭，狂笑不已。
<br/><br/>    太沧一脸失望，“原来……你依然是当年的那条可怜虫”。
<br/><br/>    “我可怜？”维克内斯哂笑：“你还是想想，自己接下来该怎么办吧？你在我与凯兰德陛下面前，毫无胜算！！”
<br/><br/>    “凭你？哈哈……就算加上你，损失个派崔克，你们加起来，又能对本王如何？”
<br/><br/>    太沧冷冷道：“你的‘弱点’法则，莫非能从本王身上，找到弱点？”
<br/><br/>    “确实……”维克内斯摇头：“这点我很佩服你，你已经无懈可击，你身上没有任何弱点”。
<br/><br/>    “不过……你身上没有，不代表……你心中没有！”
<br/><br/>    维克内斯笑得无比玩味。
<br/><br/>    太沧一愣，眼中露出一抹隐忧。
<br/><br/>    “太沧？”
<br/><br/>    一个女人声音，带着一丝惊慌与急切，传了过来。
<br/><br/>    太沧猛然身体狂震，扭头看去！
<br/><br/>    “凯蒂！？”
<br/><br/>    王后凯蒂，正一脸茫然地出现在乐园里，显然不太清楚，这里发生了什么。<br/><br/>
